row_id,vertical,business_name,owner_name,city,metro,website,google_rating,google_reviews_count,whatsapp_number,instagram_handle,source_url,source_platform,status,notes
HYDERABAD-001,dental,Denta'Glo Dental Clinic & Implant Centre,Dr. Syed Saood Hasan Razvi,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/syed-saood-hasan-razvi-1-dentist?practice_id=701636&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Tolichowki; Practo recommendation 98%; Practo patient stories/reviews 256; listed dentist experience 20 yrs
HYDERABAD-002,dental,Sri Sai Dental Hospital,Dr. Chandrashekhar Reddy,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/dr-chandrasekhar-reddy-dentist-1?practice_id=711785&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Chanda Nagar; Practo recommendation 95%; Practo patient stories/reviews 58; listed dentist experience 27 yrs
HYDERABAD-003,dental,Brite Smiles Dental Clinic,Dr. M. S. Sushma Susik,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/dr-m-s-sushma-susik-dentist?practice_id=730905&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Mehdipatnam; Practo recommendation 97%; Practo patient stories/reviews 778; listed dentist experience 35 yrs
HYDERABAD-004,dental,Dr. Gowd's Dental Hospital,Dr. M S Gowd,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/m-s-gowd-dentist?practice_id=1107174&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Secunderabad; Practo recommendation 97%; Practo patient stories/reviews 34; listed dentist experience 59 yrs
HYDERABAD-005,dental,Ethos Dental,Dr. B Vishnu Chaitanya Goud,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/b-vishnu-chaitanya?practice_id=1133194&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Narsingi; Practo recommendation 99%; Practo patient stories/reviews 332; listed dentist experience 16 yrs
HYDERABAD-006,dental,Dr.Gowds Dental Hospitals,Dr. Vikas Gowd,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/dr-vikas-gowd-dentist?practice_id=2085138&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Hitech City; Practo recommendation 98%; Practo patient stories/reviews 109; listed dentist experience 27 yrs
HYDERABAD-007,dental,FMS Dental Hospital,Dr. Sonali Rathore,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/dr-sonali-rathore?practice_id=1131991&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Langar Houz; Practo recommendation 100%; Practo patient stories/reviews 1; listed dentist experience 15 yrs
HYDERABAD-008,dental,FMS Dental,Dr. A. R. Veejai Chandran.,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/a-r-veejai-chandran-dentist?practice_id=2183974&specialization=Dentist&referrer=doctor_listing&page_uid=63c62d9d-5561-41ab-a135-a0d1d0415bde,Practo,researched,locality: Madinaguda; Practo patient stories/reviews 0; listed dentist experience 15 yrs
HYDERABAD-009,dental,Maurya Dental Specialities,Dr. Ashok,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/dr-ashok-10-dentist?practice_id=1136792&specialization=Dentist&referrer=doctor_listing&page_uid=31e2c752-4d4f-49b7-a9ed-a196882ec2d8,Practo,researched,locality: Manikonda; Practo recommendation 97%; Practo patient stories/reviews 230; listed dentist experience 19 yrs
HYDERABAD-010,dental,Krutika Dental Clinic,Dr. Keerti D Pratap,Hyderabad,Hyderabad,,,,,,https://www.practo.com/hyderabad/doctor/dr-keerti-dentist-1-dentist?practice_id=1280103&specialization=Dentist&referrer=doctor_listing&page_uid=31e2c752-4d4f-49b7-a9ed-a196882ec2d8,Practo,researched,locality: Chanda Nagar; Practo recommendation 100%; Practo patient stories/reviews 35; listed dentist experience 27 yrs
